Time,price,feeGrowth0,feeGrowth1
2023-02-14 19:33:23.000,0.000380316681,6.66907492831473e+39,2.84989264607165e+36
2023-02-14 19:53:59.000,0.000397264417,6.85653887827637e+39,2.93029748592974e+36
2023-02-14 20:14:23.000,0.0004166721544,6.9056220132702e+39,2.95104432198517e+36
2023-02-14 20:34:35.000,0.0004793795686,6.93007298459018e+39,2.96679565258699e+36
2023-02-14 20:54:47.000,0.0004505620495,6.95119897361261e+39,2.97418140170807e+36
2023-02-14 21:14:47.000,0.000412567656,6.96406739352982e+39,2.97661751527977e+36
2023-02-14 21:34:47.000,0.0003914676307,6.97776444804925e+39,2.98036480481795e+36
2023-02-14 21:54:59.000,0.0003975028353,6.98656065527958e+39,2.98431666129884e+36
2023-02-14 22:14:59.000,0.0004093213736,6.99271630498572e+39,2.9878095826206e+36
2023-02-14 22:35:11.000,0.0003975823398,6.99741603152843e+39,2.98871043079629e+36
2023-02-14 22:55:11.000,0.0003837931831,7.00097714322354e+39,2.98889905711064e+36
2023-02-14 23:15:23.000,0.00039845794,7.00240831403517e+39,2.99073858487071e+36
2023-02-14 23:35:23.000,0.0003932331161,7.00472709333475e+39,2.99119714377385e+36
2023-02-14 23:55:35.000,0.0004206071413,7.00540368081709e+39,2.99379799511991e+36
2023-02-15 00:15:35.000,0.0004143868621,7.00852471000687e+39,2.99458347509537e+36
2023-02-15 00:35:47.000,0.0004339796646,7.01151441233091e+39,2.99748805720333e+36
2023-02-15 00:55:47.000,0.0004460345018,7.0134894668581e+39,2.99934609148245e+36
2023-02-15 01:15:47.000,0.0005001412621,7.01758740816969e+39,3.00559981195738e+36
2023-02-15 01:35:47.000,0.0004959578794,7.02494713598637e+39,3.00887967665811e+36
2023-02-15 01:55:47.000,0.0005048140369,7.03101948112562e+39,3.01266972113599e+36
2023-02-15 02:15:47.000,0.0005390923181,7.03398425767611e+39,3.01675367213202e+36
2023-02-15 02:35:59.000,0.0005117260574,7.03990961260887e+39,3.01784472441887e+36
2023-02-15 02:55:59.000,0.0005259930832,7.04189604687814e+39,3.01995550808982e+36
2023-02-15 03:16:23.000,0.000530058659,7.042999987124e+39,3.02084551031494e+36
2023-02-15 03:36:23.000,0.0005286295023,7.04448020127275e+39,3.0215279680678e+36
2023-02-15 03:56:23.000,0.0004948680259,7.04953052368054e+39,3.02154404283159e+36
2023-02-15 04:16:35.000,0.0004904344165,7.05217016011729e+39,3.02250376275836e+36
2023-02-15 04:36:35.000,0.0004950165011,7.05307268914226e+39,3.02331022812087e+36
2023-02-15 04:56:47.000,0.0004923999844,7.05404920293771e+39,3.02359275109476e+36
2023-02-15 05:16:47.000,0.0004925969739,7.05606521168007e+39,3.0245893295408e+36
2023-02-15 05:36:47.000,0.0004716294046,7.06012214695711e+39,3.02489947391168e+36
2023-02-15 05:56:47.000,0.0004672638009,7.06338008179992e+39,3.02606712835373e+36
2023-02-15 06:16:59.000,0.000469840703,7.06460622354827e+39,3.02683889310938e+36
2023-02-15 06:36:59.000,0.0004768933889,7.06471496913663e+39,3.02744909214034e+36
2023-02-15 06:56:59.000,0.0004961562923,7.0650026519059e+39,3.02909188526415e+36
2023-02-15 07:16:59.000,0.0004956108477,7.06568774697757e+39,3.02938745448009e+36
2023-02-15 07:37:11.000,0.0005118284077,7.06568774697757e+39,3.03063018772641e+36
2023-02-15 07:57:11.000,0.0005212284961,7.06569658661476e+39,3.03134677627701e+36
2023-02-15 08:17:35.000,0.0005084616312,7.06834568862202e+39,3.03173706267285e+36
2023-02-15 08:37:47.000,0.0005042590745,7.06989113874876e+39,3.03220254249385e+36
2023-02-15 08:57:59.000,0.0004969507381,7.07101655284878e+39,3.03220254249385e+36
2023-02-15 09:18:11.000,0.0005006916926,7.07124903874864e+39,3.03260615213785e+36
2023-02-15 09:38:23.000,0.0005033522698,7.07149769076935e+39,3.03293394295146e+36
2023-02-15 09:58:35.000,0.0005007918359,7.07188417617548e+39,3.03293394295146e+36
2023-02-15 10:18:35.000,0.00048149338,7.07492922296681e+39,3.03293394295146e+36
2023-02-15 10:38:47.000,0.0004858461609,7.07552829751849e+39,3.03355942085272e+36
2023-02-15 10:58:47.000,0.0004858947456,7.07591087959014e+39,3.03374924515248e+36
2023-02-15 11:19:11.000,0.0004841487564,7.07618948167382e+39,3.03374924515248e+36
2023-02-15 11:39:47.000,0.0004869161456,7.07618948167382e+39,3.03396578575487e+36
2023-02-15 12:00:11.000,0.0004941263173,7.07618948167382e+39,3.03452539411706e+36
2023-02-15 12:20:11.000,0.0004952640589,7.07619725886895e+39,3.03461638110844e+36
2023-02-15 12:40:23.000,0.000488574395,7.07773837185557e+39,3.03485458390618e+36
2023-02-15 13:00:35.000,0.0004866727605,7.07804050449948e+39,3.03485458390618e+36
2023-02-15 13:20:47.000,0.0004820232876,7.07879031856884e+39,3.03485458390618e+36
2023-02-15 13:40:47.000,0.0004860891326,7.07879031856884e+39,3.03516860294662e+36
2023-02-15 14:00:47.000,0.0005017943717,7.07890000561013e+39,3.03644016751666e+36
2023-02-15 14:20:47.000,0.0005047130892,7.07962626244833e+39,3.03703121693628e+36
2023-02-15 14:41:11.000,0.0005053696101,7.08008151545373e+39,3.03731264916345e+36
2023-02-15 15:01:11.000,0.0005183179193,7.08008658834796e+39,3.03829835345214e+36
2023-02-15 15:21:23.000,0.0005638479303,7.08232548234731e+39,3.04291521373058e+36
2023-02-15 15:41:35.000,0.0005754679685,7.09090483935007e+39,3.04859177530854e+36
2023-02-15 16:01:35.000,0.0005704833609,7.09732984947981e+39,3.05198325542979e+36
2023-02-15 16:21:35.000,0.0005667874286,7.10081156350161e+39,3.05371882055107e+36
2023-02-15 16:41:35.000,0.0005720828726,7.10228831881248e+39,3.05493641329008e+36
2023-02-15 17:01:47.000,0.0005716825747,7.10319377889619e+39,3.05542863226972e+36
2023-02-15 17:21:47.000,0.0005822983692,7.10368237904075e+39,3.05646886143799e+36
2023-02-15 17:42:23.000,0.0005930519871,7.10409566453292e+39,3.05747357356502e+36
2023-02-15 18:02:23.000,0.0005863885522,7.10607531834191e+39,3.05818095432275e+36
2023-02-15 18:22:35.000,0.0005745480019,7.10809854971559e+39,3.05850837958869e+36
2023-02-15 18:42:59.000,0.0005636788098,7.11071520952644e+39,3.05919881130079e+36
2023-02-15 19:02:59.000,0.0005773700544,7.11106063981728e+39,3.06038762329371e+36
2023-02-15 19:23:11.000,0.0005751228086,7.11166183867468e+39,3.06057181912957e+36
2023-02-15 19:43:35.000,0.000578815213,7.11166183867468e+39,3.06083328387565e+36
2023-02-15 20:03:59.000,0.0005661077256,7.11357864614804e+39,3.06102242175302e+36
2023-02-15 20:23:59.000,0.0005657116087,7.1140240343383e+39,3.06124607083393e+36
2023-02-15 20:43:59.000,0.0005600269614,7.11480216060105e+39,3.06127229483563e+36
2023-02-15 21:03:59.000,0.0005587404438,7.11553197715163e+39,3.06158621255805e+36
2023-02-15 21:24:11.000,0.0005614287102,7.11553197715163e+39,3.06178188077769e+36
2023-02-15 21:44:11.000,0.0005811931078,7.11553197715163e+39,3.06320286132556e+36
2023-02-15 22:04:23.000,0.0005809025984,7.1164902588362e+39,3.06373763073554e+36
2023-02-15 22:24:47.000,0.0005767930018,7.11828533813095e+39,3.06449364469671e+36
2023-02-15 22:44:47.000,0.0005654288377,7.11979588549913e+39,3.06453818245674e+36
2023-02-15 23:05:11.000,0.0005444011281,7.12259850268846e+39,3.06455843458653e+36
2023-02-15 23:25:11.000,0.0005489931273,7.12383877496154e+39,3.06556676395121e+36
2023-02-15 23:45:11.000,0.0005565657083,7.1238555229215e+39,3.06612787185111e+36
2023-02-16 00:05:11.000,0.0005883267337,7.12429102776771e+39,3.06866337706217e+36
2023-02-16 00:25:11.000,0.0006066675384,7.12488802819496e+39,3.07030460804073e+36
2023-02-16 00:45:11.000,0.0005927555501,7.12705404725473e+39,3.07063118918478e+36
2023-02-16 01:05:11.000,0.0006168217587,7.12705404725473e+39,3.07231305873775e+36
2023-02-16 01:25:23.000,0.0006284014214,7.13220721080182e+39,3.07646998327485e+36
2023-02-16 01:45:23.000,0.0006337019595,7.13630083571671e+39,3.07942627626278e+36
2023-02-16 02:05:35.000,0.0006555516229,7.13659437280043e+39,3.08109744330304e+36
2023-02-16 02:25:35.000,0.0006690615331,7.13736910610458e+39,3.08251790089431e+36
2023-02-16 02:45:35.000,0.0006390472073,7.14045224679311e+39,3.08251790089431e+36
2023-02-16 03:05:59.000,0.0006579815349,7.1406691041803e+39,3.08393427325528e+36
2023-02-16 03:26:11.000,0.0006734243788,7.1406691041803e+39,3.08496718124649e+36
2023-02-16 03:46:23.000,0.0006778156739,7.14156001580247e+39,3.0858523871888e+36
2023-02-16 04:06:35.000,0.0006895053998,7.14267674240526e+39,3.08739087797405e+36
2023-02-16 04:26:47.000,0.0006807364104,7.14496123328967e+39,3.08837719044296e+36
2023-02-16 04:46:47.000,0.0006936546601,7.14802137770965e+39,3.09139823878075e+36
2023-02-16 05:06:59.000,0.0006776123699,7.14989750948856e+39,3.09163377277154e+36
2023-02-16 05:27:11.000,0.0006626695924,7.15227530638435e+39,3.09222764816206e+36
2023-02-16 05:47:11.000,0.0006657913137,7.15281073979182e+39,3.09279699263376e+36
2023-02-16 06:07:11.000,0.0006425714736,7.1555877670549e+39,3.09304675539187e+36
2023-02-16 06:27:11.000,0.0006637306593,7.15572878373804e+39,3.09456006148884e+36
2023-02-16 06:47:35.000,0.0006674577908,7.15583444749028e+39,3.09487701094648e+36
2023-02-16 07:07:47.000,0.0006394946745,7.15870860883396e+39,3.09487701094648e+36
2023-02-16 07:28:11.000,0.0006411594407,7.15914179824851e+39,3.09526737960291e+36
2023-02-16 07:48:11.000,0.0006577184081,7.15914179824851e+39,3.09638304104396e+36
2023-02-16 08:08:23.000,0.0006598923552,7.15931286494804e+39,3.09663974173931e+36
2023-02-16 08:28:47.000,0.0006589691984,7.15940421568964e+39,3.09663974173931e+36
2023-02-16 08:48:59.000,0.0006544381875,7.15990249271825e+39,3.09666367326851e+36
2023-02-16 09:09:11.000,0.0006533266432,7.16008644533929e+39,3.09670831833856e+36
2023-02-16 09:29:11.000,0.0006416725478,7.16130762441978e+39,3.09671131682749e+36
2023-02-16 09:49:11.000,0.0006389833089,7.16166549043295e+39,3.09675991049423e+36
2023-02-16 10:09:11.000,0.0006495485048,7.16185707863798e+39,3.09759659408383e+36
2023-02-16 10:29:11.000,0.0006423145092,7.16261316195238e+39,3.09759676069058e+36
2023-02-16 10:49:11.000,0.0006669240648,7.16261316195238e+39,3.09924902080781e+36
2023-02-16 11:09:47.000,0.0006667240276,7.16298411849268e+39,3.09948374693362e+36
2023-02-16 11:29:59.000,0.0006518909762,7.16449018434561e+39,3.09948374693362e+36
2023-02-16 11:50:11.000,0.0006443086738,7.16528028827812e+39,3.09948374693362e+36
2023-02-16 12:10:23.000,0.0006437934588,7.16555003409568e+39,3.0996207915607e+36
2023-02-16 12:30:23.000,0.0006558138829,7.1657826084817e+39,3.10058454662007e+36
2023-02-16 12:50:23.000,0.0006583105915,7.16589179757817e+39,3.10082489802013e+36
2023-02-16 13:10:35.000,0.0006616102217,7.16593586341166e+39,3.10107413337105e+36
2023-02-16 13:30:59.000,0.0006533266432,7.16678250349731e+39,3.10107413337105e+36
2023-02-16 13:50:59.000,0.0006555516229,7.16678250349731e+39,3.10122356054594e+36
2023-02-16 14:10:59.000,0.0006354151809,7.16889327790642e+39,3.10122356054594e+36
2023-02-16 14:31:11.000,0.0006164517951,7.17108695444603e+39,3.10129360681743e+36
2023-02-16 14:51:11.000,0.0005996112408,7.17545207051146e+39,3.10274683594676e+36
2023-02-16 15:11:11.000,0.0006060006043,7.17748925960783e+39,3.10441091372264e+36
2023-02-16 15:31:11.000,0.000619293863,7.17758375534985e+39,3.10539401812816e+36
2023-02-16 15:51:23.000,0.0006166367491,7.17870301186925e+39,3.10589973151604e+36
2023-02-16 16:11:47.000,0.0006081252161,7.18020866659952e+39,3.10623520145798e+36
2023-02-16 16:31:59.000,0.0006089162534,7.18092520703594e+39,3.10672310352749e+36
2023-02-16 16:51:59.000,0.0006018939839,7.18188058807281e+39,3.10681306044853e+36
2023-02-16 17:11:59.000,0.0005994313934,7.18216846985779e+39,3.10681306044853e+36
2023-02-16 17:31:59.000,0.000603823033,7.18216846985779e+39,3.10712143472517e+36
2023-02-16 17:51:59.000,0.0005973371553,7.18292859147184e+39,3.10712143472517e+36
2023-02-16 18:11:59.000,0.0005734574516,7.18582184704173e+39,3.10712143472517e+36
2023-02-16 18:32:11.000,0.0005482799356,7.19238338758971e+39,3.10895020749566e+36
2023-02-16 18:52:11.000,0.0005671842989,7.19298045183373e+39,3.11065603576605e+36
2023-02-16 19:12:11.000,0.0005719112821,7.19345646703054e+39,3.11126861911578e+36
2023-02-16 19:32:11.000,0.0005632843924,7.1946287493418e+39,3.11131136837824e+36
2023-02-16 19:52:11.000,0.0005495423676,7.19642840909555e+39,3.11131136837824e+36
2023-02-16 20:12:35.000,0.0005314385356,7.20069904646576e+39,3.1122627217958e+36
2023-02-16 20:32:47.000,0.0005194074761,7.2059263077344e+39,3.11407140734747e+36
2023-02-16 20:52:59.000,0.0005374775453,7.20652536761951e+39,3.11573822486808e+36
2023-02-16 21:12:59.000,0.0005344762326,7.20896264078763e+39,3.1168096534335e+36
2023-02-16 21:32:59.000,0.0005185771301,7.21221297598864e+39,3.11732144357211e+36
2023-02-16 21:52:59.000,0.0005140853014,7.21437027058418e+39,3.11809175834136e+36
2023-02-16 22:13:11.000,0.0005416860515,7.21474031421727e+39,3.1203565371677e+36
2023-02-16 22:33:23.000,0.0005357604518,7.21560845671753e+39,3.12038577124907e+36
2023-02-16 22:53:23.000,0.0005557871004,7.21648647038683e+39,3.12234280808981e+36
2023-02-16 23:13:23.000,0.0005478962931,7.21753157252853e+39,3.12234280808981e+36
2023-02-16 23:33:23.000,0.0005390923181,7.21888796427014e+39,3.12243148232179e+36
2023-02-16 23:53:35.000,0.0005462005292,7.21888913015305e+39,3.12295518362469e+36
2023-02-17 00:13:47.000,0.0005582936525,7.2195274186683e+39,3.12418697476867e+36
2023-02-17 00:33:59.000,0.0005631154408,7.2205670794648e+39,3.12512021469395e+36
2023-02-17 00:53:59.000,0.0005829392177,7.22068460524492e+39,3.12661126645146e+36
2023-02-17 01:14:11.000,0.0005842230315,7.22105305049524e+39,3.12691964134518e+36
2023-02-17 01:34:11.000,0.0005707115885,7.2227265697037e+39,3.12691964134518e+36
2023-02-17 01:54:35.000,0.0005756981902,7.22283776459458e+39,3.12734046994274e+36
2023-02-17 02:14:35.000,0.0005787573373,7.22283776459458e+39,3.12755853835644e+36
2023-02-17 02:34:35.000,0.0005754679685,7.22354954529657e+39,3.12773619365866e+36
2023-02-17 02:55:11.000,0.0005874449492,7.22354954529657e+39,3.12858864052799e+36
2023-02-17 03:15:23.000,0.0005924592612,7.22354954529657e+39,3.12894560953159e+36
2023-02-17 03:35:23.000,0.0005853340548,7.22441101755681e+39,3.12894560953159e+36
2023-02-17 03:55:47.000,0.0005721972949,7.22603343593058e+39,3.12894560953159e+36
2023-02-17 04:15:59.000,0.0005721972949,7.22603343593058e+39,3.12894560953159e+36
2023-02-17 04:35:59.000,0.000556120656,7.22809481380835e+39,3.12894560953159e+36
2023-02-17 04:56:11.000,0.0005543994373,7.22882531043797e+39,3.12922558528525e+36
2023-02-17 05:16:11.000,0.0005608675902,7.22882662818055e+39,3.12969683432527e+36
2023-02-17 05:36:47.000,0.0005556203976,7.22950820729603e+39,3.12969683432527e+36
2023-02-17 05:57:23.000,0.0005578472185,7.22950829031319e+39,3.1298581126595e+36
2023-02-17 06:17:35.000,0.0005522968221,7.23023172987912e+39,3.1298581126595e+36
2023-02-17 06:37:35.000,0.0005407660135,7.23189064418057e+39,3.12991602864195e+36
2023-02-17 06:57:35.000,0.0005444555682,7.23191226333712e+39,3.13019980717355e+36
2023-02-17 07:17:35.000,0.0005510831653,7.23191226333712e+39,3.13068519922214e+36
2023-02-17 07:37:35.000,0.0005549540863,7.23191226333712e+39,3.13096732492519e+36
2023-02-17 07:57:35.000,0.0005474581733,7.23290500389891e+39,3.13096732492519e+36
2023-02-17 08:17:59.000,0.0005326621897,7.23709883965618e+39,3.13212214819777e+36
2023-02-17 08:38:11.000,0.0005360283856,7.23709883965618e+39,3.1323707187738e+36
2023-02-17 08:58:23.000,0.0005393619182,7.23709883965618e+39,3.13261847265041e+36
2023-02-17 09:18:35.000,0.0005425533995,7.23709883965618e+39,3.13285711380607e+36
2023-02-17 09:38:59.000,0.0005445100137,7.23709883965618e+39,3.13299908230442e+36
2023-02-17 09:58:59.000,0.0005450547689,7.23709883965618e+39,3.13304073270208e+36
2023-02-17 10:19:47.000,0.0005450547689,7.23709883965618e+39,3.13304073270208e+36
2023-02-17 10:40:11.000,0.0005344227903,7.23855571831892e+39,3.13304073270208e+36
2023-02-17 11:00:35.000,0.0005482799356,7.24011293916264e+39,3.13492673160733e+36
2023-02-17 11:20:47.000,0.0005525730258,7.24011293916264e+39,3.13524061087329e+36
2023-02-17 11:41:23.000,0.0005511382736,7.24034278848525e+39,3.13526308664266e+36
2023-02-17 12:01:59.000,0.0005514138979,7.24034278848525e+39,3.13528179610335e+36
2023-02-17 12:21:59.000,0.0005514138979,7.24034278848525e+39,3.13528179610335e+36
2023-02-17 12:41:59.000,0.0005514138979,7.24034278848525e+39,3.13528179610335e+36
2023-02-17 13:02:11.000,0.0005477319571,7.24083524318234e+39,3.13528179610335e+36
2023-02-17 13:22:35.000,0.0005476771894,7.2408372080421e+39,3.13528179610335e+36
2023-02-17 13:42:47.000,0.0005474034329,7.24087872928303e+39,3.13528179610335e+36
2023-02-17 14:03:11.000,0.0005374238029,7.243066082159e+39,3.13572550902736e+36
2023-02-17 14:24:11.000,0.0005400635095,7.243066082159e+39,3.13592062562956e+36
2023-02-17 14:44:59.000,0.0005463644058,7.243066082159e+39,3.13638709247969e+36
2023-02-17 15:05:23.000,0.0005422822042,7.24394142041902e+39,3.1365632547493e+36
2023-02-17 15:25:59.000,0.0005422822042,7.24394142041902e+39,3.1365632547493e+36
2023-02-17 15:46:23.000,0.0005476771894,7.24394142041902e+39,3.13696086207768e+36
2023-02-17 16:06:23.000,0.0005620465907,7.24394962228804e+39,3.1380145536684e+36
2023-02-17 16:26:47.000,0.000571796917,7.2448258936712e+39,3.1392163887614e+36
2023-02-17 16:46:47.000,0.0005713396852,7.24553089275392e+39,3.13958638587117e+36
2023-02-17 17:06:59.000,0.0005841062044,7.24553089275392e+39,3.14049996524488e+36
2023-02-17 17:26:59.000,0.0005975163744,7.24554974513667e+39,3.14145801513859e+36
2023-02-17 17:47:23.000,0.0005878562841,7.24724594446311e+39,3.14178598739288e+36
2023-02-17 18:07:23.000,0.0005806122343,7.24812873224173e+39,3.14178598739288e+36
2023-02-17 18:28:11.000,0.0005754104275,7.24876940510646e+39,3.14178598739288e+36
2023-02-17 18:48:23.000,0.0005697422514,7.2496359869546e+39,3.14187483236121e+36
2023-02-17 19:08:23.000,0.0005758133356,7.2496359869546e+39,3.14230952813117e+36
2023-02-17 19:28:59.000,0.0005847490426,7.2496359869546e+39,3.14294698007137e+36
2023-02-17 19:49:11.000,0.0005931112923,7.2496359869546e+39,3.14353909220806e+36
2023-02-17 20:09:23.000,0.0005931112923,7.2496359869546e+39,3.14353909220806e+36
2023-02-17 20:29:35.000,0.0005843398819,7.25068998981603e+39,3.14353909220806e+36
2023-02-17 20:49:59.000,0.0005595791414,7.25380412941488e+39,3.14353909220806e+36
2023-02-17 21:11:11.000,0.0005449457742,7.25761776606814e+39,3.14456876417765e+36
2023-02-17 21:31:11.000,0.0005558426791,7.25799183061149e+39,3.14557429222878e+36
2023-02-17 21:51:59.000,0.0005471845263,7.26430588773127e+39,3.14842680152935e+36
2023-02-17 22:12:11.000,0.0005478962931,7.26463292719089e+39,3.1486597802623e+36
2023-02-17 22:32:35.000,0.0005523520518,7.26463292719089e+39,3.14898783269395e+36
2023-02-17 22:52:59.000,0.0005611480801,7.26463292719089e+39,3.14962579900106e+36
2023-02-17 23:13:11.000,0.0005727697498,7.26463292719089e+39,3.15046678568616e+36
2023-02-17 23:33:47.000,0.0005727697498,7.26463292719089e+39,3.15046678568616e+36
2023-02-17 23:54:11.000,0.0005727697498,7.26463292719089e+39,3.15046678568616e+36
2023-02-18 00:14:35.000,0.0005756981902,7.26463292719089e+39,3.15067718643633e+36
2023-02-18 00:34:47.000,0.0005746629173,7.26476355608945e+39,3.15067718643633e+36
2023-02-18 00:54:47.000,0.0005689452102,7.26548597615301e+39,3.15067718643633e+36
2023-02-18 01:14:59.000,0.0005693435913,7.26548597615301e+39,3.15070697667612e+36
2023-02-18 01:35:23.000,0.0005774855342,7.26548597615301e+39,3.151292416559e+36
2023-02-18 01:55:47.000,0.0005911573486,7.26548597615301e+39,3.15226610637643e+36
2023-02-18 02:15:59.000,0.0006038834153,7.26572454695941e+39,3.15330356302503e+36
2023-02-18 02:36:35.000,0.0006161436617,7.26575920337098e+39,3.15417921475131e+36
2023-02-18 02:57:23.000,0.00062364391,7.26615297412262e+39,3.15493961625439e+36
2023-02-18 03:17:35.000,0.0006328787233,7.26676386631149e+39,3.1559587102666e+36
2023-02-18 03:37:35.000,0.0006340188738,7.26688865437917e+39,3.15611787534698e+36
2023-02-18 03:57:35.000,0.0006486398185,7.26688865437917e+39,3.15710981123396e+36
2023-02-18 04:17:47.000,0.0006620734878,7.26688865437917e+39,3.15800925996535e+36
2023-02-18 04:38:11.000,0.0006558138829,7.26815203881106e+39,3.15842644057638e+36
2023-02-18 04:58:11.000,0.0006531306844,7.2684267346651e+39,3.15842644057638e+36
2023-02-18 05:18:23.000,0.0006458567943,7.26917980505159e+39,3.15842644057638e+36
2023-02-18 05:38:35.000,0.0006423145092,7.26955128689698e+39,3.15842644057638e+36
2023-02-18 05:58:47.000,0.0006423145092,7.26955128689698e+39,3.15842644057638e+36
2023-02-18 06:18:47.000,0.0006423145092,7.26955128689698e+39,3.15842644057638e+36
2023-02-18 06:39:23.000,0.0006726840562,7.26955128689698e+39,3.16046196434592e+36
2023-02-18 06:59:47.000,0.0006718101788,7.27083687145993e+39,3.16127461813175e+36
2023-02-18 07:19:59.000,0.000682372058,7.27155685574025e+39,3.16246259707715e+36
2023-02-18 07:40:23.000,0.0006810087458,7.27224126545085e+39,3.16284078067949e+36
2023-02-18 08:01:23.000,0.0006690615331,7.27341676783871e+39,3.16284078067949e+36
2023-02-18 08:21:35.000,0.0006673910517,7.27362377960454e+39,3.16286858154819e+36
2023-02-18 08:41:47.000,0.0006724822914,7.27362377960454e+39,3.16320924354562e+36
